C:\Users\Gurram Sujatha\source\repos\login\BAL\obj\Debug\BAL.csproj.AssemblyReference.cache
C:\Users\Gurram Sujatha\source\repos\login\BAL\obj\Debug\BAL.csproj.CoreCompileInputs.cache
C:\Users\Gurram Sujatha\source\repos\login\BAL\bin\Debug\BAL.dll
C:\Users\Gurram Sujatha\source\repos\login\BAL\bin\Debug\BAL.pdb
C:\Users\Gurram Sujatha\source\repos\login\BAL\bin\Debug\DAL.dll
C:\Users\Gurram Sujatha\source\repos\login\BAL\bin\Debug\EntityFramework.dll
C:\Users\Gurram Sujatha\source\repos\login\BAL\bin\Debug\DAL.pdb
C:\Users\Gurram Sujatha\source\repos\login\BAL\bin\Debug\DAL.dll.config
C:\Users\Gurram Sujatha\source\repos\login\BAL\bin\Debug\EntityFramework.xml
C:\Users\Gurram Sujatha\source\repos\login\BAL\obj\Debug\BAL.csproj.CopyComplete
C:\Users\Gurram Sujatha\source\repos\login\BAL\obj\Debug\BAL.dll
C:\Users\Gurram Sujatha\source\repos\login\BAL\obj\Debug\BAL.pdb
C:\Users\Gurram Sujatha\source\repos\login (2)\login\BAL\bin\Debug\BAL.dll
C:\Users\Gurram Sujatha\source\repos\login (2)\login\BAL\bin\Debug\BAL.pdb
C:\Users\Gurram Sujatha\source\repos\login (2)\login\BAL\bin\Debug\DAL.dll
C:\Users\Gurram Sujatha\source\repos\login (2)\login\BAL\bin\Debug\EntityFramework.dll
C:\Users\Gurram Sujatha\source\repos\login (2)\login\BAL\bin\Debug\DAL.pdb
C:\Users\Gurram Sujatha\source\repos\login (2)\login\BAL\bin\Debug\DAL.dll.config
C:\Users\Gurram Sujatha\source\repos\login (2)\login\BAL\bin\Debug\EntityFramework.xml
C:\Users\Gurram Sujatha\source\repos\login (2)\login\BAL\obj\Debug\BAL.csproj.AssemblyReference.cache
C:\Users\Gurram Sujatha\source\repos\login (2)\login\BAL\obj\Debug\BAL.csproj.CoreCompileInputs.cache
C:\Users\Gurram Sujatha\source\repos\login (2)\login\BAL\obj\Debug\BAL.csproj.CopyComplete
C:\Users\Gurram Sujatha\source\repos\login (2)\login\BAL\obj\Debug\BAL.dll
C:\Users\Gurram Sujatha\source\repos\login (2)\login\BAL\obj\Debug\BAL.pdb
